param_name,layer_type,shape,numel,bits_quant,raw_bytes,mse_post,nmse_post,compressed_bytes,compression_ratio,compression_gain_pct,bits_per_element,encode_time,decode_time
bert_encoder_layer_10_output_LayerNorm_bias,Bias,"768",768,12,1152,11.625,8.21401,644,1.78882,44.0972,6.70833,2.002,2.596
bert_encoder_layer_11_attention_self_query_weight,Weight,"768x768",589824,8,589824,0.0633731,0.253493,448557,1.31494,23.9507,6.08394,1430.95,1351.35
bert_encoder_layer_11_attention_self_query_bias,Bias,"768",768,12,1152,27.9518,7.48386,820,1.40488,28.8194,8.54167,3.4824,3.3466
bert_encoder_layer_11_attention_self_key_weight,Weight,"768x768",589824,8,589824,0.0637021,0.254808,447485,1.31809,24.1325,6.0694,1447.36,1369.84
bert_encoder_layer_11_attention_self_key_bias,Bias,"768",768,12,1152,28.0677,4.65205,757,1.5218,34.2882,7.88542,2.1838,2.3104
bert_encoder_layer_11_attention_self_value_weight,Weight,"768x768",589824,8,589824,0.0703837,0.281535,428829,1.37543,27.2954,5.81637,1397.58,1375.64
bert_encoder_layer_11_attention_self_value_bias,Bias,"768",768,12,1152,0.00260417,0.0104167,1412,0.815864,-22.5694,14.7083,2.5561,2.5261
bert_encoder_layer_11_attention_output_dense_weight,Weight,"768x768",589824,12,884736,0.00337897,0.0135159,1068702,0.82786,-20.7933,14.4952,1883.79,1835.39
bert_encoder_layer_11_attention_output_dense_bias,Bias,"768",768,12,1152,0.0078125,0.03125,1533,0.751468,-33.0729,15.9688,2.3936,2.4378
bert_encoder_layer_11_attention_output_LayerNorm_weight,Weight,"768",768,12,1152,0.0690104,0.0740151,492,2.34146,57.2917,5.125,1.2691,1.765
bert_encoder_layer_11_attention_output_LayerNorm_bias,Bias,"768",768,12,1152,11.7956,6.41426,633,1.81991,45.0521,6.59375,1.925,1.8623
bert_encoder_layer_11_intermediate_dense_weight,Weight,"3072x768",2359296,12,3538944,0.00419744,0.0167898,4071551,0.869188,-15.0499,13.806,7606.57,7399.26
bert_encoder_layer_11_intermediate_dense_bias,Bias,"3072",3072,12,4608,195.755,4.89004,2535,1.81775,44.987,6.60156,7.1258,6.7258
bert_encoder_layer_11_output_dense_weight,Weight,"768x3072",2359296,12,3538944,0.0223431,0.0893724,2624158,1.3486,25.8491,8.89811,7225.62,7191.92
bert_encoder_layer_11_output_dense_bias,Bias,"768",768,12,1152,0.00390625,0.015625,1331,0.865515,-15.5382,13.8646,2.6725,2.3934
bert_encoder_layer_11_output_LayerNorm_weight,Weight,"768",768,12,1152,88.862,0.00376834,766,1.50392,33.5069,7.97917,2.3249,2.299
bert_encoder_layer_11_output_LayerNorm_bias,Bias,"768",768,12,1152,141.546,8.23987,727,1.58459,36.8924,7.57292,2.782,2.9475
bert_pooler_dense_weight,Weight,"768x768",589824,12,884736,0.00810411,0.0324164,904942,0.977671,-2.28385,12.2741,1873.61,1870.61
bert_pooler_dense_bias,Bias,"768",768,12,1152,34.306,7.84773,844,1.36493,26.7361,8.79167,2.2921,2.1063
classifier_weight,Weight,"2x768",1536,8,1536,0.0963542,0.385417,997,1.54062,35.0911,5.19271,3.753,3.2829
classifier_bias,Bias,"2",2,12,3,0,0,6,0.5,-100,24,0.0071,0.0076
